statusCode,message,crypto_name,eVol24h,eVol30d,cVol24h,cVol30d,txCnt24h,txCnt30d,txFees24h,txFees30d,txFeesMean24h,cVolAdj24h,ret24h,retMTD,retQTD,retYTD,retY1,retY3,retY5,retSI,volat30d,low52w,high52w,splyCurr,splyTotal,splyMax,ath,ts,src,category,type,algorithm
200,OK,BTT,11219335,572365785.0,,,,,,,,,0.004856,-0.045204,-0.187104,-0.380334,-0.527423,,,-0.99869,0.371153,0.0,1e-06,951421714286000.0,990000000000000.0,990000000000000.0,3e-06,1695596217683.0,cd,Application token,,
200,OK,FET,13673774,1110318523.0,,,,,,,,,-0.015467,-0.047515,-0.039598,1.382297,1.614702,,,3.634977,0.673928,0.052681,0.607245,1043462805.0,1152997575.0,1152997575.0,1.195412,1695596217683.0,cd,Application token,,
200,OK,KAVA,4606884,270270640.0,,,,,,,,,-0.014921,-0.053655,-0.354977,0.092859,-0.593435,,,-0.607437,0.566266,0.513837,1.623827,791372053.0,791349274.0,,9.217592,1695596217683.0,cd,Application token,,
200,OK,USDP,374380,141753722.0,,,22.0,3084.0,,,,,0.0014,-0.00389,-0.001006,0.007749,0.001134,,,0.000609,0.08389,0.57004,4.971454,486062948.650683,486062948.650683,,4.971454,1695596217683.0,cd,Stablecoin,,
200,OK,PAXG,5883922,208733334.0,,,159.0,5420.0,,,,,-0.000138,-0.005056,0.009278,0.054949,0.172808,,,0.016189,0.073356,1606.095781,2052.29056,247918.44,247918.44,,2091.486867,1695596217683.0,cd,Stablecoin,,
200,OK,REN,4608733,241960322.0,,,48.0,2197.0,,,,,-0.008485,-0.024715,-0.283508,-0.263609,-0.585807,,,-0.90497,0.618646,0.041481,0.159181,1000000000.0,1000000000.0,1000000000.0,1.838483,1695596217683.0,cd,Application token,Decentralized finance,
200,OK,AAVE,38224881,1981819713.0,,,601.0,20527.0,,,,,-0.002843,0.127907,-0.109284,0.207037,-0.17238,,,-0.828055,0.498162,48.241616,98.31966,14547289.884421,16000000.0,16000000.0,667.430413,1695596217683.0,cd,Application token,Decentralized finance,
200,OK,YFI,11966930,583600784.0,,,194.0,4748.0,,,,,0.002193,-0.062389,-0.223461,0.016165,-0.377438,,,-0.892228,0.36567,4903.251088,11197.150086,33183.570339,36666.0,36666.0,95071.028013,1695596217683.0,cd,Application token,Decentralized finance,
200,OK,NU,9.49,41400.09,,,,,,,,,,,,,,,,,,0.030297,0.520479,,3885390081.74825,3885390081.74825,2.282743,1695596217683.0,cd,Application token,Private applications,
200,OK,MATIC,84962882,5010644481.0,,,,,,,,,-0.003367,-0.056628,-0.21462,-0.315728,-0.31905,,,-0.278582,0.42656,0.493529,1.568827,9319469069.28493,10000000000.0,10000000000.0,2.924401,1695596217683.0,cd,Application token,Layer-2 network,PoS
200,OK,ICP,10877303,572809468.0,,,5061.0,125550.0,1.462843,39.006489,0.000289,,-0.005114,-0.117956,-0.278157,-0.250212,-0.515362,,,-0.93856,0.480196,2.839453,8.235988,445202405.768221,506397483.634196,469213710.0,700.65,1695596217683.0,cd,Software platform,Global computer,PoS
200,OK,SOL,122544131,,,,,,,,,,0.001207,-0.01142,0.033957,0.957894,-0.417031,,,-0.909069,0.545422,8.000937,38.74,412747577.576412,558283412.152582,,259.99,1695596217683.0,tb,Software platform,Global computer,PoS
200,OK,SUSHI,14933543,383042872.0,,,216.0,6882.0,,,,,0.006202,-0.004248,-0.141723,-0.361521,-0.455373,,,-0.892049,0.478069,0.531296,2.072531,192789255.855482,249741807.313762,250000000.0,23.38,1695596217683.0,cd,Application token,Decentralized exchange,
200,OK,UMA,2134933,145142561.0,,,94.0,2182.0,,,,,-0.007822,0.027637,-0.147842,-0.085951,-0.425908,,,-0.865694,0.536921,1.286489,3.227997,73950240.684717,115462448.351323,115462448.351323,41.56,1695596217683.0,cd,Application token,Decentralized finance,
200,OK,SNX,24089786,1032609983.0,,,414.0,12376.0,,,,,-0.017081,0.017495,-0.138403,0.372901,-0.193238,,,-0.801491,0.594632,1.400234,3.389726,323759123.139524,324483031.088774,324483031.088774,28.53,1695596217683.0,cd,Application token,Decentralized finance,
200,OK,CRV,155041929,1226903836.0,,,1460.0,27866.0,,,,,0.097619,0.14975,-0.312696,-0.008371,-0.437621,,,-0.827702,0.590651,0.388349,1.290061,878734420.0,2014826377.54769,3303030299.0,15.37,1695596217683.0,cd,Application token,Decentralized finance,
200,OK,COMP,18465100,921153842.0,,,308.0,10272.0,,,,,0.014842,-0.007641,-0.266469,0.311806,-0.330929,,,-0.872572,0.535585,24.102389,85.910722,6856085.763292,10000000.0,10000000.0,910.54,1695596217683.0,cd,Application token,Decentralized finance,
200,OK,CELO,21611662,228504051.0,,,,,,,,,-0.016429,0.026612,-0.006878,-0.042842,-0.453698,,,-0.926076,0.61539,0.349007,0.921922,511790944.0,1000000000.0,1000000000.0,9.82,1695596217683.0,cd,Software Platform,Global computer,PoS
200,OK,KSM,5575590,196843160.0,,,,,,,,,-0.001348,-0.018097,-0.263805,-0.189202,-0.551055,,,-0.950004,0.388247,17.578644,49.073258,8980098.074112,10000000.0,10000000.0,621.71,1695596217683.0,cd,Software Platform,Global computer,dPoS
200,OK,NKN,1400224,90329259.0,,,,,,,,,-0.010458,0.007387,-0.12505,0.081591,-0.076712,,,-0.77676,0.563026,0.071039,0.212443,650000000.0,1000000000.0,1000000000.0,1.44,1695596217683.0,cd,Application token,Decentralized CDN,Custom
200,OK,SHIB,88611627,2749111196.0,,,,,,,,,-0.021686,-0.080916,-0.029014,-0.089947,-0.36301,,,-0.745248,0.361465,5e-06,1.6e-05,589329463252100.8,999983215656586.0,,8.9e-05,1695596217683.0,cd,Currency,Memecoin,PoW
200,OK,SKL,4523694,239055279.0,,,,,,,,,-0.010869,-0.008278,-0.230275,0.087741,-0.432787,,,-0.92934,0.568033,0.019614,0.06956,4699519337.0,5134525034.75288,7000000000.0,1.22,1695596217683.0,cd,Application token,Layer-2 network,PoS
200,OK,SAND,29785128,1134745835.0,,,,,,,,,-0.004934,-0.034732,-0.280953,-0.212843,-0.664611,,,-0.940729,0.418561,0.276555,0.985811,2064931926.223323,3000000000.0,3000000000.0,8.4,1695596217683.0,cd,Application token,Virtual world,
200,OK,UST,10387327,174429360.0,,,,,,,,,0.00608,0.063318,0.04788,-0.343683,-0.563578,,,-0.987195,0.561756,0.008221,0.06267,9787751921.39091,9793681321.91404,,1.092,1695596217683.0,cd,Stablecoin,Digital fiat,
200,OK,AVAX,81559158,3365146116.0,,,,,,,,,-0.002852,-0.109106,-0.314331,-0.181611,-0.49713,,,-0.925458,0.363342,8.708039,22.784863,354067560.498072,431443735.209716,720000000.0,144.96,1695596217683.0,cd,Software platform,Global computer,PoS
200,OK,IOTX,1807758,123575243.0,,,,,,,,,0.005764,0.091052,-0.244033,-0.277032,-0.484784,,,-0.879749,0.485105,0.01315,0.03893,9444039892.0,9496266827.32,9496266827.32,0.255593,1695596217683.0,cd,Application token,IoT platform,
200,OK,AXS,53765885,836420367.0,,,,,,,,,0.015287,-0.035539,-0.239098,-0.250576,-0.650712,,,-0.952881,0.578184,4.080546,14.849787,131494928.933829,270000000.0,270000000.0,164.9,1695596217683.0,cd,Application token,Decentralized virtual goods,
200,OK,XYO,258791,10275909.0,,,,,,,,,-0.006903,-0.05762,-0.18565,-0.087052,-0.5955,,,-0.921864,0.316382,0.002596,0.010269,13931216938.0113,13931216938.0113,13931216938.0113,0.081391,1695596217683.0,cd,Application token,Decentralized geospatial data,
200,OK,ANKR,17289619,286893121.0,,,,,,,,,-0.024991,0.05422,-0.140987,0.292403,-0.345916,,,-0.808511,0.522991,0.0146,0.056928,10000000000.0,10000000000.0,10000000000.0,0.213513,1695596217683.0,cd,Application token,Decentralized cloud computing,
200,OK,CHZ,19908432,767030646.0,,,,,,,,,-0.010216,-0.046549,-0.236873,-0.422542,-0.782783,,,-0.790022,0.401469,0.054692,0.296705,6975647158.46,8888888888.0,8888888888.0,0.878633,1695596217683.0,cd,Application token,Tokenized sports exchange,
200,OK,LPT,7808466,1020735383.0,,,358.0,36394.0,,,,,-0.026118,-0.205353,0.149857,0.207901,-0.414916,,,-0.843234,0.975109,3.48836,11.871452,29116749.61027,29116749.61027,29116749.61027,99.03,1695596217683.0,cd,Application token,Decentralized video streaming,
200,OK,COTI,2469619,98334892.0,,,,,,,,,0.003502,0.143429,-0.162276,-0.193883,-0.596191,,,-0.85965,0.570978,0.036667,0.130531,1255522196.67,2000000000.0,2000000000.0,0.668634,1695596217683.0,cd,Application token,Stablecoin platform,
200,OK,KEEP,56203,7039414.0,,,,,,,,,-0.00081,0.023624,-0.193477,0.121417,-0.409115,,,-0.858556,0.707467,0.069566,0.301083,549716300.268589,1000000000.0,1000000000.0,6.1,1695596217683.0,cd,Application token,Confidential smart contracts,
200,OK,GALA,283306475,12890851990.0,,,,,,,,,-0.00258,-0.287467,-0.451016,-0.191629,-0.677826,,,-0.945427,0.676641,0.012926,0.062893,26410576105.6788,26410576105.6788,50000000000.0,0.824837,1695596217683.0,cd,,,
200,OK,CRO,6665183,172151613.0,,,283.0,9012.0,,,,,0.002185,0.010964,-0.097041,-0.086531,-0.56868,,,-0.888484,0.285389,0.048301,0.159726,26284875650.9163,30000000000.0,,0.965407,1695596217683.0,cd,,,
200,OK,ACHP,6080415,301221198.0,,,,,,,,,-0.012494,0.134403,-0.235929,0.966314,0.313904,,,-0.636677,0.721593,0.007204,0.050894,4943691067.145604,10000000000.0,10000000000.0,0.198666,1695596217683.0,cd,,,
200,OK,JASMY,19429939,607448424.0,,,,,,,,,0.010003,0.028838,-0.103581,0.274464,-0.469575,,,-0.903584,0.465886,0.002725,0.008362,48419999999.3058,50000000000.0,50000000000.0,4.79,1695596217683.0,cd,,,
200,OK,SLP,6885790,146533011.0,,,,,,,,,0.013238,-0.012102,-0.172156,-0.319297,-0.581284,,,-0.885074,0.393677,0.001306,0.004256,41502562125.0,,,0.399727,1695596217683.0,cd,,,
200,OK,APE,26953623,1414986366.0,,,,,,,,,-0.009999,-0.221845,-0.497547,-0.691472,-0.797119,,,-0.918091,0.442418,1.063857,6.407681,368593750.0,1000000000.0,1000000000.0,26.7,1695596217683.0,cd,,,
200,OK,BUSD,1236172569,60894871959.0,,,454.0,20950.0,,,,,-0.001236,-0.00291,0.003489,0.002901,0.003643,,,0.00286,0.022681,0.97394,1.0472,2381674743.12,2381674743.12,,1.15,1695596217683.0,cd,,,
200,OK,CAKE,10383646,450570637.0,,,,,,,,,-0.002007,-0.081939,-0.264325,-0.639255,-0.74563,,,-0.847161,0.336817,1.132745,5.385478,224776858.680293,396801871.861216,750000000.0,43.96,1695596217683.0,cd,,,
200,OK,EGLD,7904001,383640425.0,,,,,,,,,-0.022313,-0.060249,-0.293578,-0.248552,-0.491993,,,-0.804094,0.473961,22.327218,63.962365,26000468.0,26005620.0,31415926.0,545.64,1695596217683.0,cd,,,
200,OK,ENS,6789105,233160314.0,,,,,,,,,0.007043,-0.049616,-0.192059,-0.306743,-0.453403,,,-0.610136,0.492492,7.020334,20.335395,25783233.343097,100000000.0,100000000.0,83.4,1695596217683.0,cd,,,
200,OK,FTM,22510257,1252766614.0,,,,,,,,,-0.002034,-0.064313,-0.37994,-0.055715,-0.180148,,,-0.744322,0.426721,0.163996,0.654729,2803634835.52659,3175000000.0,3175000000.0,3.46,1695596217683.0,cd,,,
200,OK,FTT,75995279,563566753.0,,,217.0,4187.0,,,,,0.077229,0.205143,-0.374139,0.447126,-0.948577,,,-0.966145,0.632423,0.775858,26.676836,,328895103.813207,328895103.813207,84.18,1695596217683.0,cd,,,
200,OK,HBAR,13644357,979700298.0,,,,,,,,,-0.034169,-0.042221,0.003194,0.385045,-0.189776,,,-0.628803,0.451164,0.035736,0.098731,33358054753.813,50000000000.0,50000000000.0,0.569229,1695596217683.0,cd,,,
200,OK,MBOX,7619806,55929504.0,,,,,,,,,-0.008687,-0.063797,-0.223724,-0.375403,-0.647855,,,-0.877327,0.341919,0.226781,0.725689,212519625.0,396767856.031073,1000000000.0,15.44,1695596217683.0,cd,,,
200,OK,MINA,3427033,155418279.0,,,,,,,,,-0.008645,0.01437,-0.212638,-0.114961,-0.354793,,,-0.78456,0.354817,0.357034,1.23128,973609235.840039,1077427612.84004,,9.09,1695596217683.0,cd,,,
200,OK,MOVR,3031673,54661194.0,,,,,,,,,-0.000953,-0.047819,-0.298064,-0.352268,-0.630964,,,-0.895666,0.525177,3.713649,13.101332,8159912.0,10979039.0,10941549.0,494.26,1695596217683.0,cd,,,
200,OK,NEAR,26178150,1439174912.0,,,,,,,,,-0.008722,-0.041997,-0.196876,-0.112274,-0.704077,,,-0.900185,0.3477,0.983571,3.82197,941671517.686093,1000000000.0,,20.44,1695596217683.0,cd,,,
200,OK,NEXO,1134160,56285611.0,,,,,,,,,-0.006446,-0.044161,-0.131671,-0.145917,-0.397525,,,-0.72224,0.298483,0.525458,1.065672,560000010.0064,1000000000.0,1000000000.0,4.07,1695596217683.0,cd,,,
200,OK,POLS,803224,29486656.0,,,,,,,,,0.016062,0.018504,-0.173595,-0.246134,-0.450575,,,-0.748072,0.430866,0.244334,0.727571,99301432.0,100000000.0,100000000.0,7.51,1695596217683.0,cd,,,
200,OK,QNT,9279680,419111997.0,,,1127.0,36236.0,,,,,-0.022373,-0.105808,-0.172845,-0.158456,-0.221219,,,-0.027523,0.279763,88.44802,226.689025,14544176.164091,14612493.0,14612493.0,427.42,1695596217683.0,cd,,,
200,OK,QUICK,475533,2474654.65,,,,,,,,,0.053795,0.022991,-0.999147,-0.999017,-0.999209,,,-0.999707,0.559665,0.036815,148.128229,607000.0,1000000.0,1000000.0,1590.57,1695596217683.0,cd,,,
200,OK,RUNE,41745880,2392694966.0,,,,,,,,,-0.021701,0.118042,0.638449,0.322607,0.02706,,,-0.748523,0.861981,0.779614,2.061146,300700561.0,500000000.0,500000000.0,20.87,1695596217683.0,cd,,,
200,OK,RVN,2899775,129617775.0,,,,,,,,,-0.016297,-0.005143,-0.255196,-0.193491,-0.624641,,,-0.657506,0.367684,0.013947,0.041758,11907968088.8129,11907780693.8129,,0.285218,1695596217683.0,cd,,,
200,OK,WAXP,3204655,60164943.0,,,,,,,,,-0.026023,0.064358,-0.112395,0.000935,-0.524038,,,-0.791398,0.432505,0.036329,0.098001,3359904693.88208,3770303327.0,3770303327.0,2.77,1695596217683.0,cd,,,
200,OK,WRX,680988,21205772.0,,,,,,,,,-0.02424,-0.061734,0.015548,-0.298935,-0.570147,,,-0.812307,0.463491,0.076792,0.238154,456517027.331867,1000000000.0,,5.88,1695596217683.0,cd,,,
200,OK,XEC,9203860,235122010.0,,,,,,,,,-0.013954,0.018708,-0.389392,0.115892,-0.388284,,,-0.658861,0.72283,1.8e-05,4.9e-05,19507485923093.0,21000000000000.0,21000000000000.0,0.00038,1695596217683.0,cd,,,
200,OK,CEL,808664,26453254.0,,,,,,,,,0.028806,0.11907,-0.099133,-0.67896,-0.908443,,,-0.725967,0.752063,0.103382,32.101222,423415980.3475,692753441.4971,,32.101222,1695596217683.0,cd,,,
200,OK,ALPACA,1077890,40268282.0,,,,,,,,,-0.021761,0.003987,-0.089873,-0.445393,-0.51764,,,-0.366887,0.347853,0.126782,0.353086,150748924.403288,150748924.403288,188000000.0,8.78,1695596217683.0,cd,,,
200,OK,AUDIO,3568897,160096555.0,,,,,,,,,-0.009734,-0.013451,-0.187685,0.167347,-0.323175,,,-0.523335,0.523799,0.122063,0.505376,1113298607.0,1188006019.41203,1188006019.41203,4.95,1695596217683.0,cd,,,
200,OK,AVA,1559316,34732391.0,,,,,,,,,-0.000488,-0.074729,-0.030699,-0.129352,-0.399956,,,-0.132578,0.477275,0.394035,0.855751,52425132.0,61383832.0,,6.45,1695596217683.0,cd,,,
200,OK,CHR,2493114,320819504.0,,,,,,,,,-0.004532,0.064429,-0.26557,-0.113784,-0.380709,,,-0.44169,0.842993,0.081715,0.237643,582296409.423021,582296409.423021,1000000000.0,1.49,1695596217683.0,cd,,,
200,OK,CKB,861543,38266670.0,,,,,,,,,0.001373,0.028999,-0.076167,0.173114,-0.277182,,,-0.20738,0.50045,0.002071,0.006919,33340636263.0312,,,0.043706,1695596217683.0,cd,,,
200,OK,CLV,3774776,100797769.0,,,,,,,,,0.002354,0.027648,-0.125753,-0.383977,-0.607232,,,-0.685824,0.524113,0.028888,0.141881,741993651.0,1000000000.0,,1.88,1695596217683.0,cd,,,
200,OK,FARM,4270187,29864907.0,,,,,,,,,0.034616,0.056167,-0.07684,-0.216725,-0.407103,,,-0.25649,0.407513,20.491144,70.679728,669870.624713,704900.06,704900.06,5078.47,1695596217683.0,cd,,,
200,OK,FLOW,7578844,570951556.0,,,,,,,,,-0.00438,0.026893,-0.169526,-0.308132,-0.734055,,,-0.713467,0.606848,0.392548,2.029039,1036200000.0,1456068361.18633,1456068361.18633,42.4,1695596217683.0,cd,,,
200,OK,GLMR,2649466,60100370.0,,,,,,,,,0.025548,-0.107086,-0.338745,-0.481462,-0.624854,,,-0.806376,0.448486,0.16036,0.57052,744650509.0,1085792026.0,,19.5,1695596217683.0,cd,,,
200,OK,IDEX,3792151,219748827.0,,,,,,,,,-0.027351,0.049615,-0.181435,0.327531,-0.238078,,,-0.126262,0.64315,0.03599,0.136634,766033377.568714,1000000000.0,1000000000.0,0.937763,1695596217683.0,cd,,,
200,OK,INJ,16686336,717929546.0,,,,,,,,,-0.007978,-0.006623,-0.131079,4.48284,3.2911,,,3.788364,0.454104,1.226142,9.943051,83755555.66,100000000.0,100000000.0,24.89,1695596217683.0,cd,,,
200,OK,JOE,4894065,530598799.0,,,,,,,,,0.0126,-0.253496,-0.373352,0.832561,0.108631,,,0.204112,1.404361,0.131783,0.717493,341459396.130234,476437634.356928,500000000.0,5.09,1695596217683.0,cd,,,
200,OK,MIR,213805,7072075.0,,,,,,,,,0.035813,-0.026324,-0.58434,-0.903509,-0.936278,,,-0.928604,0.556704,0.012407,1.608423,156055246.85708,370575000.0,370575000.0,12.9,1695596217683.0,cd,,,
200,OK,POLY,16841.61,1485775.97,,,14.0,439.0,,,,,-0.000825,-0.06124,-0.03352,-0.163209,-0.463363,,,-0.303545,0.54493,0.085035,0.344814,898550829.674589,1000000000.0,,1.59,1695596217683.0,cd,,,
200,OK,PYR,2430239,227036411.0,,,,,,,,,-0.014823,-0.11268,-0.020281,0.147324,-0.092125,,,-0.107418,0.933526,2.613373,5.199434,23897700.0,50000000.0,50000000.0,49.24,1695596217683.0,cd,,,
200,OK,RARE,591086,26332324.0,,,,,,,,,-0.024217,0.029606,-0.11723,-0.398428,-0.64578,,,-0.647027,0.496087,0.056105,0.1926,617569823.673,1000000000.0,1000000000.0,3.64,1695596217683.0,cd,,,
200,OK,RAY,2103251,52384066.0,,,,,,,,,0.019294,0.033081,-0.164522,0.251086,-0.695447,,,-0.750365,0.488352,0.133391,0.614349,231280598.308826,555000000.0,555000000.0,16.83,1695596217683.0,cd,,,
200,OK,ROSE,3972000,285613592.0,,,,,,,,,-0.007603,0.048863,-0.152394,0.224629,-0.315665,,,-0.180994,0.431323,0.033452,0.08497,5029357184.0,10000000000.0,10000000000.0,0.597347,1695596217683.0,cd,,,
200,OK,SFP,2112887,209514201.0,,,,,,,,,-0.050905,0.071703,0.197897,0.413478,0.565396,,,0.737506,0.729582,0.286798,0.811835,420833333.0,500000000.0,500000000.0,4.19,1695596217683.0,cd,,,
200,OK,SRM,1054892,35211062.0,,,50.0,1981.0,,,,,0.031758,-0.073632,-0.756502,-0.753949,-0.956199,,,-0.964749,0.756524,0.030848,0.878877,372782297.011929,1092844982.31,10161000000.0,13.78,1695596217683.0,cd,,,
200,OK,STMX,13551871,396330553.0,,,,,,,,,-0.093176,0.42252,0.745223,0.934683,-0.069574,,,0.081853,1.627854,0.003008,0.015432,11000000000.0,12500000000.0,12500000000.0,0.165032,1695596217683.0,cd,,,
200,OK,SUN,8001139,391340924.0,,,,,,,,,-0.00195,0.003109,-0.04636,0.027628,0.052106,,,-0.168936,0.252429,0.004642,0.009682,9606694722.0,19900730000.0,,66.45,1695596217683.0,cd,,,
200,OK,SXP,54748135,393195239.0,,,,,,,,,-0.00309,0.157189,-0.182908,0.458203,-0.16125,,,-0.199281,0.919638,0.195838,0.931224,578739556.225131,578738372.606693,,5.79,1695596217683.0,cd,,,
200,OK,VGX,2605759,247970943.0,,,,,,,,,-0.003987,0.073409,-0.167767,-0.588457,-0.805035,,,-0.792386,0.734462,0.087912,0.792056,293642055.162962,293642055.162962,,12.47,1695596217683.0,cd,,,
200,OK,WOO,3803024,284112725.0,,,,,,,,,-0.004311,-0.008157,-0.277795,0.391132,0.208483,,,0.131919,0.533349,0.10149,0.350225,1752598284.85254,2250658820.90186,2250658820.90186,1.78,1695596217683.0,cd,,,
200,OK,YGG,13387016,964627553.0,,,,,,,,,-0.031424,-0.161361,0.39135,0.280626,-0.454466,,,-0.487119,0.985884,0.116726,0.987073,185125000.0,1000000000.0,1000000000.0,11.17,1695596217683.0,cd,,,
200,OK,LUNC,28551008,520079381.0,,,,,,,,,0.0364,-0.002987,-0.289571,-0.572474,-0.729399,,,-0.999998,0.397598,5.4e-05,0.000364,5816507627234.6,6835243401922.54,,119.51374,1695596217683.0,cd,,,
200,OK,APT,244583641,1759514717.0,,,,,,,,,0.041513,-0.027088,-0.255738,0.559556,,,,-0.343913,0.400486,3.066883,178.499145,236788474.780789,1056810220.30126,,178.499145,1695596217683.0,cd,,,
200,OK,MASK,18422699,1026864727.0,,,,,,,,,-0.022774,0.009504,-0.235346,0.266767,,,,-0.416548,0.526542,1.019,7.209103,82112500.0,100000000.0,100000000.0,41.45,1695596217683.0,cd,,,
200,OK,DYDX,22834909,1509139193.0,,,,,,,,,0.002281,-0.150843,-0.076716,0.721622,,,,-0.083418,0.543032,1.012012,3.658355,175508226.584684,1000000000.0,1000000000.0,27.86,1695596217683.0,cd,,,
200,OK,CTSI,2922679,200505600.0,,,,,,,,,-0.00683,0.04606,-0.182023,0.219125,,,,0.174725,0.559184,0.095255,0.361631,734470844.025228,1000000000.0,1000000000.0,1.74,1695596217683.0,cd,,,
200,OK,CVX,5386758,99414972.0,,,,,,,,,0.026347,0.061961,-0.21581,-0.081482,,,,-0.25689,0.643871,2.305654,7.244476,80672050.801688,98944441.850119,100000000.0,60.09,1695596217683.0,cd,,,
200,OK,FORTH,1167243,302076858.0,,,,,,,,,-0.009222,0.149889,0.149154,-0.010693,,,,-0.038884,0.640341,2.079913,5.380389,9564986.519945,15297897.144559,15297897.144559,180.47,1695596217683.0,cd,,,
200,OK,LDO,10945085,828509549.0,,,,,,,,,-0.01113,-0.075852,-0.275111,0.560338,,,,0.351425,0.519177,0.875984,3.328208,889851752.40627,1000000000.0,1000000000.0,7.3,1695596217683.0,cd,,,
200,OK,METIS,1429343,43273131.0,,,,,,,,,0.012722,0.16593,-0.35394,-0.161032,,,,-0.256543,0.931215,10.340208,46.794425,4354321.352,5410000.51,10000000.0,323.54,1695596217683.0,cd,,,
200,OK,RBN,256162,8397788.0,,,,,,,,,-0.006739,-0.18513,-0.112789,-0.137367,,,,-0.332768,0.634366,0.100134,0.371446,793975455.551671,1000000000.0,1000000000.0,5.54,1695596217683.0,cd,,,
200,OK,SAMO,372905,7872729.0,,,,,,,,,0.002339,-0.046834,-0.24568,0.112246,,,,-0.110755,0.496954,0.002282,0.019192,3990788908.0,4746913623.21,4746913623.21,0.236987,1695596217683.0,cd,,,
200,OK,SPELL,9023081,499934069.0,,,,,,,,,-0.020884,0.309944,0.069689,-0.026469,,,,-0.170151,1.321788,0.000358,0.001059,123612757328.326,196008739620.0,210000000000.0,0.035064,1695596217683.0,cd,,,
200,OK,1INCH,9534304,496960502.0,,,318.0,10441.0,,,,,-0.012842,0.060499,-0.177531,-0.310281,,,,-0.484669,0.523355,0.207355,0.687005,1034879425.904,1500000000.0,1500000000.0,8.65,1695596217683.0,cd,,,
200,OK,ALCX,21606445,106885616.0,,,,,,,,,0.184356,0.102799,-0.052775,-0.000251,,,,-0.45125,1.356428,10.297664,26.291437,1958686.265476,2737298.855096,2737298.855096,2066.2,1695596217683.0,cd,,,
200,OK,ALICE,5079491,290019569.0,,,,,,,,,-0.004786,-0.013409,-0.263143,-0.27473,,,,-0.52612,0.583476,0.676241,2.16,78661905.0,100000000.0,100000000.0,40.93,1695596217683.0,cd,,,
200,OK,API3,3827630,498989917.0,,,,,,,,,-0.000748,-0.04431,0.048334,0.036348,,,,-0.203636,1.038266,0.859424,2.311355,95458294.163987,126011938.685136,126011938.685136,10.3,1695596217683.0,cd,,,
200,OK,ARPA,3471086,589798703.0,,,,,,,,,-0.004755,0.084158,-0.20393,0.689725,,,,0.154316,0.627039,0.024581,0.127403,982174603.285714,2000000000.0,2000000000.0,0.268622,1695596217683.0,cd,,,
200,OK,ASTR,3744019,305299190.0,,,,,,,,,-0.014112,-0.099052,0.154727,0.327981,,,,-0.211401,0.633038,0.030927,0.105229,5278011078.0,8162890632.0,,0.421574,1695596217683.0,cd,,,
200,OK,BADGER,1462291,90160163.0,,,,,,,,,-0.006912,-0.008231,-0.113458,-0.066907,,,,-0.356761,0.498624,1.719093,3.96,19915290.043203,21000000.0,21000000.0,89.08,1695596217683.0,cd,,,
200,OK,BAL,3776886,142248356.0,,,123.0,5165.0,,,,,-0.008428,-0.095445,-0.351077,-0.399579,,,,-0.508075,0.470229,3.08907,7.667631,43293813.915793,59264533.399455,96150704.0,74.45,1695596217683.0,cd,,,
200,OK,BICO,1555357,42282712.0,,,,,,,,,0.001378,-0.008086,-0.155079,-0.247223,,,,-0.469358,0.415077,0.190272,0.49368,657617262.036549,1000000000.0,1000000000.0,21.45,1695596217683.0,cd,,,
