name,symbol,id,guid,date,price,amount
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-09-24,19060.86,1573602.10060893
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-09-25,18912.315,1805999.89367119
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-09-26,19002.675000000003,3041921.65513343
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-09-27,19604.760000000002,2802125.31030914
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-09-28,19134.85,3245541.84885979
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-09-29,19244.54,2775712.72772224
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-09-30,19690.739999999998,2587327.68765596
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-01,19335.575,1450113.16188014
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-02,19162.120000000003,1197649.43899866
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-03,19343.015,2421937.10876758
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-04,19979.449999999997,2470136.43338411
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-05,20061.825,2144871.82133209
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-06,20158.0,1718745.06499318
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-07,19695.045,1779581.68749846
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-08,19449.57,1452643.709467
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-09,19442.135,1512885.74105102
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-10,19289.379999999997,2316428.00394155
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-11,19061.260000000002,2655452.17024634
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-12,19104.525,2379349.68472074
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-13,18866.95,2738882.94416551
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-14,19516.055,1979394.52474284
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-15,19107.845,897539.10788407
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-16,19245.21,836631.35793718
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-17,19417.745000000003,1527703.44431376
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-18,19396.61,2248936.21659116
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-19,19217.345,2344968.41826054
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-20,19133.535,1777927.96566103
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-21,18972.415,1862711.19153102
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-22,19185.65,1261099.29464399
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-23,19384.735,1297836.78580575
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-24,19378.635000000002,1844797.6466454
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-25,19828.975,1891425.34095505
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-26,20536.265,2570391.38505253
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-27,20541.665,2653049.64260146
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-28,20391.495,1819986.14735933
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-29,20814.475,1846580.73311053
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-30,20729.91,1323024.31607658
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-10-31,20538.11,2101561.48411192
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-01,20510.465,2112775.54212618
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-02,20431.370000000003,2461202.92281045
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-03,20213.12,3427399.93442351
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-04,20739.135000000002,3677486.7085374
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-05,21278.625,1912637.85998639
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-06,21128.46,3904182.57097207
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-07,20731.06,3924826.37231952
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-08,19062.559999999998,2127550.48869661
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-09,17064.305,3710317.25160002
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-10,16894.045,3918655.76513652
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-11,17013.765,4083747.78065621
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-12,16835.655,2511160.22049355
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-13,16578.365,3371576.68165627
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-14,16477.760000000002,3181831.0516961
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-15,16800.455,2704574.94945629
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-16,16680.870000000003,2197904.18462941
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-17,16568.61,1608293.995087
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-18,16753.455,1797707.16883442
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-19,16668.879999999997,1188723.01135342
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-20,16449.6,1633639.75507544
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-21,15876.58,1744871.13830156
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-22,15938.689999999999,1528416.00969484
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-23,16410.64,1271249.92280195
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-24,16620.71,929311.39685122
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-25,16471.285,1517766.10159527
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-26,16534.91,794920.33457653
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-27,16494.545,693341.99957608
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-28,16239.29,988137.38336198
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-29,16312.545,943505.66752368
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-11-30,16820.68,867578.71256194
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-01,17060.57,891519.36744214
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-02,16964.545,814875.12873516
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-03,17010.575,686948.13272853
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-04,17039.655,561992.00407515
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-05,17144.285,922708.73546844
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-06,17009.440000000002,806304.57185077
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-07,16920.095,894608.8607572
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-08,17022.25,942080.8327876
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-09,17198.39,881416.38500325
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-10,17161.98,675374.87208344
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-11,17170.03,629574.63755485
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-12,17060.440000000002,869451.69934299
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-13,17520.65,1262929.24371663
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-14,18014.325,1372297.6011684
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-15,17575.305,1035331.23155547
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-16,17066.105000000003,1122824.32911114
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-17,16693.870000000003,788260.73268614
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-18,16751.93,707201.71785237
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-19,16581.895,1048878.13559083
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-20,16716.809999999998,992503.22100498
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-21,16830.36,864794.50527706
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-22,16716.045,821592.26302762
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-23,16835.394999999997,884534.80236635
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-24,16818.65,605647.13987257
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-25,16793.65,575331.16918972
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-26,16861.82,659881.78128907
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-27,16783.17,741006.80473078
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-28,16619.67,873018.26121913
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-29,16568.620000000003,869143.27568519
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-30,16501.005,886838.70215042
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2022-12-31,16556.254999999997,626344.32083364
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-01,16561.335,557067.33226239
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-02,16656.11,687118.9776572
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-03,16685.855,826711.60946184
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-04,16811.82,873364.01096547
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-05,16817.239999999998,880423.9940731
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-06,16850.595,996723.06363212
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-07,16939.004999999997,746382.94655099
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-08,17022.745,713516.52694867
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-09,17245.395,1053342.29309334
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-10,17316.465,976337.60011557
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-11,17655.58,861426.98004759
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-12,18499.355000000003,1084938.92042508
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-13,19354.84,1086017.61123041
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-14,20575.46,923781.21997872
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-15,20811.675,752455.53709395
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-16,21037.36,828838.34796946
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-17,21210.795,1006166.23397143
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-18,21018.14,900026.6785088
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-19,20925.71,814820.2785567
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-20,21804.574999999997,827030.57382341
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-21,22896.48,838929.50348722
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-22,22707.675000000003,650097.11412533
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-23,22870.165,848769.10289223
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-24,22822.309999999998,759210.12651356
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-25,23077.82,847506.32791312
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-26,23069.21,784070.95083402
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-27,23039.795,789086.18643457
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-28,23038.635000000002,517435.04753243
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-29,23464.73,573135.42419847
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-30,23186.815,924370.82344003
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-01-31,22998.275,908323.28596617
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-01,23296.115,911899.76377198
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-02,23826.11,776455.84715818
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-03,23470.335,809822.77375508
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-04,23425.53,507403.12963307
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-05,23113.33,540584.56520401
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-06,22901.715,671736.88666602
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-07,23047.945,630915.68040948
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-08,23048.120000000003,659626.13796545
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-09,22370.915,828184.78302325
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-10,21717.7,1382005.01768876
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-11,21754.364999999998,824434.21396684
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-12,21870.55,710143.12992754
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-13,21651.34,872938.39143094
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-14,21947.985,764498.93957352
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-15,23199.215,814499.26464966
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-16,24377.895,1009943.34151085
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-17,24190.65,930402.3711331
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-18,24654.629999999997,606231.26033894
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-19,24714.205,498507.27525841
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-20,24485.995,698279.65122461
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-21,24692.475,835617.71367771
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-22,24034.775,813277.09999759
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-23,24112.185,840061.72189845
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-24,23478.120000000003,850392.11350703
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-25,23013.565000000002,569976.56277702
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-26,23370.995,550687.80745314
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-27,23510.465,762396.42653601
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-02-28,23317.809999999998,840027.38765657
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-01,23500.005,843483.44230896
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-02,23500.525,818901.85365899
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-03,22812.19,951626.14738316
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-04,22295.105000000003,574022.96487887
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-05,22436.46,583585.36702751
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-06,22450.41,769803.71900885
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-07,22253.14,933882.01425599
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-08,21952.72,868038.8880112
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-09,20970.855,844190.95443848
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-10,19984.165,996440.58742243
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-11,20373.23,939584.32900626
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-12,21331.8,669286.14102177
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-13,23236.54,1160391.55693744
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-14,25295.885,1168826.66787996
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-15,24600.155,983348.81193509
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-16,24715.825,863763.35003428
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-17,26364.915,1149279.61058126
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-18,27202.52,785430.40383255
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-19,27675.04,885659.79275979
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-20,27882.11,1314125.88185051
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-21,27954.85,1158929.57882856
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-22,27779.405,1050567.94426431
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-23,27999.379999999997,1044625.16357369
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-24,27732.48,1093192.69829012
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-25,27499.65,741608.26168504
