name,symbol,id,guid,date,price,amount
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-26,27830.035,736387.11933414
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-27,27304.95,1118894.87626759
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-28,27080.815,1145221.34202025
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-29,27951.370000000003,1120186.12279033
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-30,28452.27,1514168.42260289
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-03-31,28095.85,1077365.23176754
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-01,28538.184999999998,787630.27355572
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-02,28209.655,753672.81919013
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-03,27892.449999999997,1064866.08306232
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-04,28056.04,1098520.05700155
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-05,28311.35,1117417.62926211
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-06,27958.504999999997,1031407.78113551
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-07,27950.855,772690.66518947
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-08,28014.905,583223.44148844
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-09,28180.06,591051.89080951
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-10,28980.385000000002,947863.37776893
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-11,30082.975,963260.87099685
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-12,30102.425000000003,1182479.73097902
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-13,30236.129999999997,778872.40000055
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-14,30520.699999999997,1029306.27522424
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-15,30425.795,768118.80167589
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-16,30357.545,634651.91992739
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-17,29795.015,1100206.06711427
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-18,29814.239999999998,799434.54928566
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-19,29515.745,786134.44062587
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-20,28551.88,788964.69795914
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-21,27760.125,838265.83038911
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-22,27516.02,553571.77704735
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-23,27589.475,487623.25536668
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-24,27502.45,815330.55431638
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-25,27799.285,797672.57088074
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-26,28639.87,897233.85739049
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-27,29143.864999999998,869057.00621343
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-28,29263.72,863516.84744433
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-29,29277.160000000003,589539.43436137
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-04-30,29537.010000000002,676938.35389893
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-01,28510.0,816867.80037814
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-02,28397.285,673165.50410781
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-03,28715.095,951363.88710711
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-04,29037.120000000003,838973.71563294
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-05,29275.165,821755.29578656
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-06,29158.815000000002,872788.12793601
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-07,28877.43,1020109.30987761
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-08,28096.765,800540.69642209
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-09,27739.525,745971.00853373
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-10,27590.0,847529.631775
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-11,27186.71,854687.57775286
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-12,26464.555,961567.3125314
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-13,26877.29,527760.24363758
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-14,26906.485,521803.07049767
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-15,27213.045,718574.08745444
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-16,27087.67,884090.86037587
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-17,27035.050000000003,836811.19489441
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-18,26934.205,834936.15446776
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-19,26918.85,731605.86635056
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-20,27001.9,488585.64961833
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-21,26982.325,532324.90633359
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-22,26814.32,837237.75824717
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-23,27141.875,948190.13858639
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-24,26657.09,991723.42854518
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-25,26239.68,849143.14883371
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-26,26638.61,720918.58634519
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-27,26742.22,541931.89744507
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-28,27522.145,630627.19369953
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-29,28002.71,880581.26576991
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-30,27808.690000000002,1012502.26534067
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-05-31,27346.855,1390860.7624122
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-01,26995.035,1100258.08971294
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-02,26912.96,1256071.16514863
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-03,27141.35,819875.23660259
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-04,27205.595,962564.39280642
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-05,26275.230000000003,1536383.67530434
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-06,26377.489999999998,1353634.71388411
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-07,26778.915,1020736.89181465
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-08,26519.434999999998,1059386.57146023
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-09,26536.725,1118985.1425051
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-10,25997.1,1031633.67734676
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-11,25934.135000000002,1025490.69973081
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-12,25862.07,1167701.62240401
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-13,26070.52,1001925.95822359
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-14,25453.985,960062.18674062
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-15,25252.915,931644.11965535
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-16,25821.32,992766.09333734
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-17,26473.730000000003,677173.32029122
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-18,26474.68,755464.6991553
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-19,26648.129999999997,957852.91249587
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-20,27528.199999999997,1060969.17165054
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-21,29526.985,1219055.77862447
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-22,30034.91,1175385.98853292
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-23,30614.495000000003,1059356.20741796
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-24,30543.495000000003,729531.75307792
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-25,30673.254999999997,776166.18871531
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-26,30294.885000000002,1042169.69589293
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-27,30622.39,989993.55570137
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-28,30289.449999999997,931843.22890818
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-29,30436.73,1141335.52593183
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-06-30,30440.22,1147700.61110909
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-01,30487.975,760626.74914011
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-02,30489.245000000003,589951.41845711
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-03,30981.25,929045.20852706
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-04,30983.17,865320.44243621
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-05,30539.275,855614.57238749
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-06,30693.795,928908.84714568
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-07,30088.52,924497.33836535
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-08,30219.63,708110.53886925
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-09,30257.894999999997,721745.73821322
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-10,30504.54,913774.63745228
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-11,30560.545,815970.18760218
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-12,30598.870000000003,904499.00418529
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-13,31049.05,930321.16897852
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-14,30783.225,946356.1511888
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-15,30330.975,680788.21959551
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-16,30265.79,686696.66773172
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-17,30007.035,865536.88858826
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-18,29891.995000000003,1109685.06474375
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-19,29982.42,894747.30188572
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-20,29998.8,864106.06991487
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-21,29897.5,744311.18484812
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-22,29820.285000000003,526723.29914817
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-23,30041.755,535511.3570355
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-24,29481.46,752843.95636035
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-25,29213.065000000002,691905.03817442
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-26,29390.67,701005.75201708
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-27,29325.03,739623.50628037
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-28,29324.72,786619.92049971
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-29,29331.825,536663.1513003
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-30,29248.105000000003,625826.08023618
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-07-31,29316.98,797988.16513782
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-01,29148.835,757590.1896846
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-02,29469.86,689168.23358378
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-03,29170.605,690635.50350783
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-04,29050.364999999998,660473.31801056
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-05,29031.92,581305.90634945
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-06,29063.809999999998,505741.63154948
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-07,28958.555,894423.96883424
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-08,29658.805,898828.73571849
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-09,29738.684999999998,873150.84401354
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-10,29515.945,941072.41948828
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-11,29377.84,818625.19482445
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-12,29413.905,735684.3152159
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-13,29352.879999999997,623711.50129986
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-14,29375.125,858431.96760827
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-15,29260.35,802670.92381798
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-16,28961.965,911735.1443741
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-17,27063.68,1218979.26840994
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-18,26228.0,1007438.47128714
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-19,26029.75,663964.78052426
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-20,26140.035,603806.41238073
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-21,26034.22,1018065.9101332
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-22,25760.73,1052524.29717582
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-23,26302.510000000002,1064131.31691237
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-24,26218.545,860217.34428958
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-25,26027.445,782152.49201934
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-26,26044.3,578582.57901969
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-27,26067.67,787372.41563527
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-28,26040.905,906625.16246492
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-29,27028.755,996346.51061662
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-30,27404.33,996724.5943983
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-08-31,26615.055,819757.2092511
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-01,25730.4,928169.13478699
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-02,25855.425,606921.53893418
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-03,25962.480000000003,485496.14223069
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-04,25862.7,647188.86860383
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-05,25721.29,710722.93756152
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-06,25698.595,697201.70189679
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-07,26013.065000000002,696458.63623578
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-08,26046.934999999998,644500.16843369
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-09,25867.16,551899.92790398
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-10,25806.690000000002,637600.87166213
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-11,25403.885000000002,735758.91717852
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-12,25834.165,819176.0997944
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-13,26089.855,674613.85589161
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-14,26487.32,766395.18662212
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-15,26550.58,862601.82189634
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-16,26615.015,646453.40519024
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-17,26516.254999999997,579312.66808139
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-18,26912.2,786799.8709509
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-19,27085.625,857700.73182935
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-20,27104.489999999998,934869.19778221
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-21,26766.165,713940.14147705
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-22,26609.58,641040.27097581
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-23,26581.574999999997,475221.18909108
Bitcoin,BTC,1,3fe01468-69a7-4cb2-8606-afbd8e84414d,2023-09-24,26276.69,0.0
